parameter;value;group;details
project;nsdm-project;0_global;name of the N-SDM project
w_path;/work/FAC/FGSE/IDYST/aguisan/valpar/wd_test/;0_global;path to working directory
scr_path;/work/FAC/FGSE/IDYST/aguisan/valpar/wd_test/scratch/;0_global;path to scratch directory
svp_path;/work/FAC/FGSE/IDYST/aguisan/valpar/wd_test/save/;0_general;path to saving directory
lib_path;/work/FAC/FBM/DEE/aguisan/default/rlib/4.0/;0_global;path to R libraries directory
clear_sop;TRUE;0_global;clear the scratch directory before starting a new run? (TRUE or FALSE)
n_levels;2;0_global;"number of nested level(s) (1=GLO; 2=GLO+LOC)"
n_spe;3;1_speciesdata;total number of species evaluated
n_mx_spe;100;1_speciesdata;maximum number of species evaluated at the same time for a single N-SDM run (usefull to prevent scratch saturation)
forced_species;force-sp.csv;1_speciesdata;[optional] name of the .csv file stored in the the /scripts/project/main/settings folder containing the names of species to be modelled (one per row)
pa_po_loc;po;1_speciesdata;presence only (po) or presence absence (pa) for local data
pa_po_glo;po;1_speciesdata;presence only (po) or presence absence (pa) for global data
min_occ_loc;50;1_speciesdata;minimum number of occurrences required for modelling a species for local level
min_occ_glo;50;1_speciesdata;minimum number of occurrences required for modelling a species for global level
disag_loc;TRUE;1_speciesdata;do spatial and/or temporal disagregation of local species data (TRUE or FALSE)
disag_glo;TRUE;1_speciesdata;do spatial and/or temporal disagregation of global species data (TRUE or FALSE)
thin_dist_loc;200;1_speciesdata;[optional] distance for spatial thinning of loac species occurrence data  (in projection system unit)
thin_time_loc;5;1_speciesdata;[optional] time interval for temporal thinning of local species occurrence data (in years)
max_uncertain_loc;250;1_speciesdata;[optional] cutoff threshold for maximum coordinate uncertainty in local species occurrence data (in projection system unit)
thin_dist_glo;0.008333333;1_speciesdata;[optional] distance for spatial thinning of global species occurrence data  (in projection system unit)
thin_time_glo;NULL;1_speciesdata;[optional] time interval for temporal thinning of global species occurrence data (in years)
max_uncertain_glo;NULL;1_speciesdata;[optional] cutoff threshold for maximum coordinate uncertainty in global species occurrence data (in projection system unit)
back_strat;random;1_speciesdata;"[if pa_po_loc or _glo = ""po""] the strategy for generating pseudoabsences. Only the ""random"" option is available at the time of N-SDM release"
n_back;10000;1_speciesdata;"[if pa_po_loc or _glo = ""po""] the number of background absences to be generated"
mask_loc;swissmaskWGS84.rds;2_covariatedata;binary (0-1) .rds raster mask stored in the /data/project/mask folder used for identifying the local-level area (pixel value=1)
cov_observ;c('ch_transport_tlm3d_pixel_dist2road', 'ch_transport_sonbase_pixel_noise', 'ch_popdensity_statpop13_pixel_populationdensity','ch_lulc_geostat8_present_pixel_2013_2018_cl3');2_covariatedata;"[optional] covariates considered as ""observational"" and set to an homogeneous value for the prediction process (format is full covariate name without attribute)"
cov_observ_val;median;2_covariatedata;"[if cov_observ exists] the value to which observational covariates will be set. Three options are available at the time of N-SDM release: ""median"", ""zero"" or ""max"""
cov_focal;c('lulc_geostat8');2_covariatedata;"[optional] covariate category_dataset with focal windows available (format is ""category_dataset"")"
cov_time;c('bioclim_chclim25','bioclim_chelsa','lulc_geostat8');2_covariatedata;"[optonal] covariate category_dataset with temporal dynamic (format is ""category_dataset"")"
expert_table;expert-table.xlsx;2_covariatedata;[optional] name of the .xlsx pre-filtering correspondence table stored in the the /scripts/project/main/settings folder indicating which covariates are candidate for modelling a target “class” of species
tmatch_glo;FALSE;2_covariatedata;do temporal matching for global-level analyses? (TRUE or FALSE)
tmatch_loc;TRUE;2_covariatedata;do temporal matching for local-level analyses? (TRUE or FALSE)
tmatch_scheme_glo;npts;2_covariatedata;"[if tmatch_glo = TRUE] scheme for temporal matching of global-level data. Two options are available at the time of N-SDM release: nearest-previous time slice ""npts""or nearest time slice ""nts"""
tmatch_scheme_loc;nts;2_covariatedata;"[if tmatch_loc = TRUE] scheme for temporal matching of local-level data. Two options are available at the time of N-SDM release: nearest-previous time slice ""npts""or nearest time slice ""nts"""
sel_met;GLM;3_covariate selection;"univariate ranking method used for colinearity filtering. Only the ""GLM"" option has been validated at the time of N-SDM release. Explore the nsdm.covfilter.R function for more options"
cor_cut;0.7;3_covariate selection;Pearson correlation coefficient cutoff threshold used for colinearity filtering
max_thre;12;3_covariate selection;maximum possible number of covariates in a single model
param_grid;param-grid.xlsx;4_modelling;name of the .xlsx file stored in the the /scripts/project/main/settings folder containing the grid for hyperparameter tunning
mod_algo;c('glm','gam','max','rf','gbm') ;4_modelling;"name(s) of the modelling algorithms evaluated. Available options include ""glm"", ""gam"", ""max"", ""rf"", ""gbm"" and ""esm"""
ncov_esm;5;4_modelling_esm;"[if ""esm"" included in mod_algo] total number of covariates evaluated in the esm framework"
comb_esm;2;4_modelling_esm;"[if ""esm"" included in mod_algo] number of covariates combined in each esm"
best_thre_esm;0.5;4_modelling_esm;"[if ""esm"" included in mod_algo] cutoff threshold value for ""best_met"" under which a model is discarded from the esm set"
replicate_type;splitsample;4_modelling_evaluation;"cross-validation strategy. Only the ""splitsample"" option is available at the time of N-SDM release"
reps;25;4_modelling_evaluation;number of cross-validation replicates
eval_crit;maxTSS;4_modelling_evaluation;"criteria for threshold dependant evaluation metrics. Only the ""maxTSS"" option is available at the time of N-SDM release"
best_met;Score;4_modelling_evaluation;"model evaluation metric used for identifying best models. Available options include ""AUC"", ""AUC'"", ""Boyce"", ""Score"", ""Sensitivity"", ""Specificity"", ""Accuracy"", ""PPV"", ""NPV"", ""Jaccard"", ""TSS"", ""Kappa"", ""SEDI"""
do_weighting;FALSE;5_ensembling;weight modelling algorithms by the value of weight_metric when ensembling? (TRUE or FALSE)
weight_metric;Score;5_ensembling;evaluation metric used for weighting and discarding models in the ensembling process
disc_thre;0.4;5_ensembling;cutoff threshold for weight_met at which a model is discarded from the ensembling process
nesting_methods;c('covariate');5_ensembling;"scale-nesting strategy applied for combining the global- and local-level models. The two available options at the time of N-SDM release are ""covariate"" and ""multiply"""
mask_pred;ch_mask_terr_gwn07_lakes_50.rds;5_ensembling;[optional] binary (0-1) .rds raster mask stored in the /data/project/mask folder used for masking the predictions [pixels with 0 value]
do_proj;TRUE;6_projections;do future/alternative projections? (TRUE or FALSE)
proj_scenarios;c('rcp45', 'rcp85');6_projections;"names of the future/alternative scenarios evaluated for projections (must match with covariate folder names; see Appendix S1: Text S2 for details)"
proj_periods;c('2020_2049','2045_2074','2070_2099');6_projections;"names of the future/alternative periods evaluated for projections (must match with covariate folder names; see Appendix S1: Text S2 for details)"
sess_own;aadde;7_HPC;HPC session owner
account;aguisan_valpar;7_HPC;HPC account
partition;cpu;7_HPC;HPC partition
pre_A_m;5G;7_HPC;pre_A requested memory
pre_A_t;00-00:15;7_HPC;pre_A requested time
pre_A_c;10;7_HPC;pre_A requested cores
pre_B_m;5G;7_HPC;pre_B requested memory
pre_B_t;00-00:15;7_HPC;pre_B requested time
pre_B_c;1;7_HPC;pre_B requested cores
glo_A_m;25G;7_HPC;glo_A requested memory
glo_A_t;00-00:15;7_HPC;glo_A requested time
glo_A_c;10;7_HPC;glo_A requested cores
glo_B_m;80G;7_HPC;glo_B requested memory
glo_B_t;00-00:15;7_HPC;glo_B requested time
glo_B_c;10;7_HPC;glo_B requested cores
glo_C_m;25G;7_HPC;glo_C requested memory
glo_C_t;00-00:15;7_HPC;glo_C requested time
glo_C_c;1;7_HPC;glo_C requested cores
loc_A_m;25G;7_HPC;loc_A requested memory
loc_A_t;00-00:15;7_HPC;loc_A requested time
loc_A_c;10;7_HPC;loc_A requested cores
loc_B_m;80G;7_HPC;loc_B requested memory
loc_B_t;00-00:15;7_HPC;loc_B requested time
loc_B_c;10;7_HPC;loc_B requested cores
loc_C_m;25G;7_HPC;loc_C requested memory
loc_C_t;00-00:15;7_HPC;loc_C requested time
loc_C_c;1;7_HPC;loc_C requested cores
fut_A_m;80G;7_HPC;fut_A requested memory
fut_A_t;00-00:15;7_HPC;fut_A requested time
fut_A_c;10;7_HPC;fut_A requested cores
fut_B_m;25G;7_HPC;fut_B requested memory
fut_B_t;00-00:15;7_HPC;fut_B requested time
fut_B_c;1;7_HPC;fut_B requested cores
fut_C_m;80G;7_HPC;fut_C requested memory
fut_C_t;00-00:15;7_HPC;fut_C requested time
fut_C_c;10;7_HPC;fut_C requested cores
fut_D_m;25G;7_HPC;fut_D requested memory
fut_D_t;00-00:15;7_HPC;fut_D requested time
fut_D_c;1;7_HPC;fut_D requested cores
end_A_m;25G;7_HPC;end_A requested memory
end_A_t;00-00:15;7_HPC;end_A requested time
end_A_c;1;7_HPC;end_A requested cores
args;commandArgs(trailingOnly = TRUE);7_HPC;command arguments, not supposed to be modified
arrayID;as.numeric(args[[1]]);7_HPC;array identifier, not supposed to be modified
